date,series_0,series_1,series_2,series_3
2011-01-01,0,1,0,1
2011-01-02,7,0,7,0
2011-01-03,6,2,6,2
2011-01-04,7,0,7,0
2011-01-05,4,1,4,1
2011-01-06,5,0,5,0
2011-01-07,5,1,5,1
2011-01-08,35,6,35,6
2011-01-09,14,0,14,0
2011-01-10,10,2,10,2
2011-01-11,37,5,37,5
2011-01-12,6,1,6,1
2011-01-13,9,1,9,1
2011-01-14,5,0,5,0
2011-01-15,49,3,49,3
2011-01-16,4,2,4,2
2011-01-17,8,3,8,3
2011-01-18,1,2,1,2
2011-01-19,5,1,5,1
2011-01-20,1,1,1,1
2011-01-21,4,1,4,1
2011-01-22,15,0,15,0
2011-01-23,0,2,0,2
2011-01-24,0,0,0,0
2011-01-25,26,1,26,1
2011-01-26,2,2,2,2
2011-01-27,30,2,30,2
2011-01-28,0,0,0,0
2011-01-29,20,1,20,1
2011-01-30,0,2,0,2
2011-01-31,0,2,0,2
2011-02-01,0,0,0,0
2011-02-02,0,0,0,0
2011-02-03,0,4,0,4
2011-02-04,0,0,0,0
2011-02-05,0,3,0,3
2011-02-06,4,1,4,1
2011-02-07,29,0,29,0
2011-02-08,4,1,4,1
2011-02-09,0,0,0,0
2011-02-10,6,2,6,2
2011-02-11,26,0,26,0
2011-02-12,67,2,67,2
2011-02-13,11,4,11,4
2011-02-14,0,1,0,1
2011-02-15,24,0,24,0
2011-02-16,1,6,1,6
2011-02-17,31,0,31,0
2011-02-18,11,0,11,0
2011-02-19,7,1,7,1
2011-02-20,3,1,3,1
2011-02-21,5,1,5,1
2011-02-22,7,0,7,0
2011-02-23,4,0,4,0
2011-02-24,5,4,5,4
2011-02-25,0,2,0,2
2011-02-26,19,2,19,2
2011-02-27,8,0,8,0
2011-02-28,13,0,13,0
2011-03-01,8,0,8,0
2011-03-02,4,0,4,0
2011-03-03,6,0,6,0
2011-03-04,5,3,5,3
2011-03-05,25,1,25,1
2011-03-06,9,1,9,1
2011-03-07,27,2,27,2
2011-03-08,10,2,10,2
2011-03-09,14,0,14,0
2011-03-10,7,2,7,2
2011-03-11,28,1,28,1
2011-03-12,0,0,0,0
2011-03-13,14,0,14,0
2011-03-14,3,0,3,0
2011-03-15,4,4,4,4
2011-03-16,8,0,8,0
2011-03-17,26,1,26,1
2011-03-18,5,2,5,2
2011-03-19,20,0,20,0
2011-03-20,3,1,3,1
2011-03-21,9,3,9,3
2011-03-22,2,0,2,0
2011-03-23,0,0,0,0
2011-03-24,0,2,0,2
2011-03-25,0,2,0,2
2011-03-26,18,2,18,2
2011-03-27,2,2,2,2
2011-03-28,5,0,5,0
2011-03-29,2,2,2,2
2011-03-30,22,0,22,0
2011-03-31,29,0,29,0
2011-04-01,0,2,0,2
2011-04-02,2,0,2,0
2011-04-03,24,3,24,3
2011-04-04,0,1,0,1
2011-04-05,2,0,2,0
2011-04-06,4,0,4,0
2011-04-07,25,0,25,0
2011-04-08,3,0,3,0
2011-04-09,5,2,5,2
2011-04-10,8,0,8,0
2011-04-11,10,2,10,2
2011-04-12,0,0,0,0
2011-04-13,6,1,6,1
2011-04-14,3,3,3,3
2011-04-15,24,0,24,0
2011-04-16,9,3,9,3
2011-04-17,1,0,1,0
2011-04-18,16,3,16,3
2011-04-19,1,1,1,1
2011-04-20,8,0,8,0
2011-04-21,4,0,4,0
2011-04-22,14,2,14,2
2011-04-23,1,4,1,4
2011-04-24,5,1,5,1
2011-04-25,0,2,0,2
2011-04-26,1,0,1,0
2011-04-27,0,1,0,1
2011-04-28,2,4,2,4
2011-04-29,3,1,3,1
2011-04-30,20,1,20,1
2011-05-01,0,3,0,3
2011-05-02,0,1,0,1
2011-05-03,0,1,0,1
2011-05-04,0,0,0,0
2011-05-05,0,0,0,0
2011-05-06,0,3,0,3
2011-05-07,0,4,0,4
2011-05-08,2,0,2,0
2011-05-09,4,2,4,2
2011-05-10,4,1,4,1
2011-05-11,4,0,4,0
2011-05-12,6,4,6,4
2011-05-13,6,2,6,2
2011-05-14,0,1,0,1
2011-05-15,14,1,14,1
2011-05-16,18,0,18,0
2011-05-17,4,1,4,1
2011-05-18,0,2,0,2
2011-05-19,2,0,2,0
2011-05-20,4,2,4,2
2011-05-21,6,0,6,0
2011-05-22,9,0,9,0
2011-05-23,1,0,1,0
2011-05-24,29,3,29,3
2011-05-25,2,0,2,0
2011-05-26,26,1,26,1
2011-05-27,0,1,0,1
2011-05-28,0,4,0,4
2011-05-29,24,0,24,0
2011-05-30,5,0,5,0
2011-05-31,3,1,3,1
2011-06-01,2,0,2,0
2011-06-02,2,1,2,1
2011-06-03,1,1,1,1
2011-06-04,30,3,30,3
2011-06-05,1,0,1,0
2011-06-06,0,0,0,0
2011-06-07,0,3,0,3
2011-06-08,5,1,5,1
2011-06-09,42,2,42,2
2011-06-10,12,2,12,2
2011-06-11,0,3,0,3
2011-06-12,3,0,3,0
2011-06-13,0,0,0,0
2011-06-14,0,2,0,2
2011-06-15,5,1,5,1
2011-06-16,10,1,10,1
2011-06-17,4,1,4,1
2011-06-18,16,2,16,2
2011-06-19,16,1,16,1
2011-06-20,3,0,3,0
2011-06-21,2,0,2,0
2011-06-22,5,0,5,0
2011-06-23,0,0,0,0
2011-06-24,28,2,28,2
2011-06-25,6,3,6,3
2011-06-26,9,2,9,2
2011-06-27,0,2,0,2
2011-06-28,0,0,0,0
2011-06-29,1,3,1,3
2011-06-30,31,0,31,0
2011-07-01,1,0,1,0
2011-07-02,0,0,0,0
2011-07-03,28,2,28,2
2011-07-04,18,2,18,2
2011-07-05,0,2,0,2
2011-07-06,4,0,4,0
2011-07-07,2,3,2,3
2011-07-08,0,1,0,1
2011-07-09,20,2,20,2
2011-07-10,9,6,9,6
2011-07-11,5,0,5,0
2011-07-12,13,2,13,2
2011-07-13,0,5,0,5
2011-07-14,8,0,8,0
2011-07-15,0,0,0,0
2011-07-16,12,0,12,0
2011-07-17,20,1,20,1
2011-07-18,8,0,8,0
